State,County name,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes
AK,Anchorage Borough,Medium metro,170,2478
AK,Bethel Census Area,Noncore,12,119
AK,Fairbanks North Star Borough,Small metro,31,581
AK,Kenai Peninsula Borough,Noncore,14,406
AK,Matanuska-Susitna Borough,Medium metro,31,692
AL,Autauga County,Medium metro,73,585
AL,Baldwin County,Small metro,200,2569
AL,Barbour County,Noncore,27,313
AL,Bibb County,Large fringe metro,25,205
AL,Blount County,Large fringe metro,42,565
AL,Butler County,Noncore,30,260
AL,Calhoun County,Small metro,237,1856
AL,Chambers County,Micropolitan,26,421
AL,Cherokee County,Noncore,16,329
AL,Chilton County,Large fringe metro,25,456
AL,Choctaw County,Noncore,13,121
AL,Clay County,Noncore,34,226
AL,Cleburne County,Noncore,12,154
AL,Coffee County,Micropolitan,63,630
AL,Colbert County,Small metro,151,829
AL,Covington County,Noncore,91,651
AL,Crenshaw County,Noncore,30,228
AL,Cullman County,Micropolitan,185,1340
AL,Dale County,Micropolitan,65,530
AL,Dallas County,Micropolitan,101,614
AL,DeKalb County,Noncore,99,875
AL,Elmore County,Medium metro,55,789
AL,Escambia County,Noncore,45,458
AL,Etowah County,Small metro,319,1981
AL,Fayette County,Noncore,23,192
AL,Franklin County,Noncore,26,369
AL,Geneva County,Small metro,29,372
AL,Hale County,Small metro,18,179
AL,Houston County,Small metro,487,2411
AL,Jackson County,Micropolitan,58,753
AL,Jefferson County,Large central metro,1693,12337
AL,Lauderdale County,Small metro,229,1800
AL,Lawrence County,Small metro,19,369
AL,Lee County,Small metro,243,1496
AL,Limestone County,Medium metro,99,988
AL,Madison County,Medium metro,528,5061
AL,Marengo County,Noncore,40,313
AL,Marion County,Noncore,67,481
AL,Marshall County,Micropolitan,172,1467
AL,Mobile County,Medium metro,748,6416
AL,Monroe County,Noncore,18,253
AL,Montgomery County,Medium metro,678,3911
AL,Morgan County,Small metro,200,1688
AL,Pickens County,Small metro,10,192
AL,Pike County,Micropolitan,56,373
AL,Randolph County,Noncore,13,231
AL,Russell County,Medium metro,29,451
AL,St. Clair County,Large fringe metro,95,950
AL,Shelby County,Large fringe metro,148,1671
AL,Talladega County,Micropolitan,104,1060
AL,Tallapoosa County,Noncore,101,659
AL,Tuscaloosa County,Small metro,516,2937
AL,Walker County,Large fringe metro,168,1221
AL,Washington County,Noncore,10,134
AL,Winston County,Noncore,27,324
AR,Arkansas County,Noncore,10,236
AR,Ashley County,Noncore,10,219
AR,Baxter County,Micropolitan,127,1097
AR,Benton County,Medium metro,406,2427
AR,Boone County,Micropolitan,67,525
AR,Bradley County,Noncore,18,129
AR,Carroll County,Noncore,15,259
AR,Chicot County,Noncore,20,130
AR,Clark County,Micropolitan,23,263
AR,Clay County,Noncore,25,207
AR,Cleburne County,Noncore,25,332
AR,Columbia County,Micropolitan,46,317
AR,Craighead County,Small metro,479,2678
AR,Crawford County,Medium metro,32,532
AR,Crittenden County,Large fringe metro,34,423
AR,Cross County,Noncore,15,202
AR,Dallas County,Noncore,13,100
AR,Drew County,Noncore,18,263
AR,Faulkner County,Medium metro,183,1352
AR,Franklin County,Noncore,19,190
AR,Fulton County,Noncore,32,192
AR,Garland County,Small metro,312,2239
AR,Grant County,Medium metro,11,142
AR,Greene County,Micropolitan,46,452
AR,Hempstead County,Noncore,16,204
AR,Hot Spring County,Micropolitan,15,336
AR,Howard County,Noncore,16,159
AR,Independence County,Micropolitan,152,715
AR,Izard County,Noncore,20,188
AR,Jackson County,Noncore,12,215
AR,Jefferson County,Small metro,156,1098
AR,Johnson County,Noncore,20,256
AR,Lawrence County,Noncore,20,167
AR,Lincoln County,Small metro,14,99
AR,Little River County,Small metro,28,170
AR,Logan County,Noncore,17,262
AR,Lonoke County,Medium metro,34,522
AR,Marion County,Noncore,19,206
AR,Miller County,Small metro,12,363
AR,Mississippi County,Micropolitan,39,451
AR,Montgomery County,Noncore,13,115
AR,Nevada County,Noncore,10,75
AR,Newton County,Micropolitan,13,96
AR,Ouachita County,Micropolitan,39,346
AR,Phillips County,Micropolitan,17,193
AR,Poinsett County,Small metro,13,178
AR,Polk County,Noncore,56,274
AR,Pope County,Micropolitan,64,802
AR,Pulaski County,Medium metro,958,7848
AR,Randolph County,Noncore,21,185
AR,Saline County,Medium metro,123,1141
AR,Scott County,Noncore,11,123
AR,Searcy County,Noncore,11,88
AR,Sebastian County,Medium metro,414,2820
AR,Sharp County,Noncore,14,204
AR,Stone County,Noncore,15,178
AR,Union County,Micropolitan,92,674
AR,Washington County,Medium metro,416,2865
AR,White County,Micropolitan,137,1179
AR,Yell County,Micropolitan,27,211
AZ,Apache County,Noncore,92,661
AZ,Cochise County,Small metro,114,1311
AZ,Coconino County,Small metro,227,1447
AZ,Gila County,Micropolitan,98,858
AZ,Graham County,Micropolitan,45,364
AZ,La Paz County,Noncore,19,311
AZ,Maricopa County,Large central metro,8325,51232
AZ,Mohave County,Small metro,506,4220
AZ,Navajo County,Micropolitan,156,1273
AZ,Pima County,Medium metro,2239,15154
AZ,Pinal County,Large fringe metro,273,3196
AZ,Santa Cruz County,Micropolitan,20,270
AZ,Yavapai County,Small metro,357,3854
AZ,Yuma County,Small metro,630,2648
CA,Alameda County,Large central metro,1064,12608
CA,Amador County,Noncore,45,482
CA,Butte County,Small metro,211,2701
CA,Calaveras County,Noncore,17,434
CA,Colusa County,Noncore,17,133
CA,Contra Costa County,Large fringe metro,616,9442
CA,El Dorado County,Large fringe metro,103,1662
CA,Fresno County,Medium metro,1351,10169
CA,Glenn County,Noncore,28,234
CA,Humboldt County,Micropolitan,26,1409
CA,Imperial County,Small metro,468,1600
CA,Inyo County,Noncore,25,213
CA,Kern County,Medium metro,1027,8094
CA,Kings County,Small metro,269,1232
CA,Lake County,Micropolitan,43,719
CA,Lassen County,Micropolitan,16,215
CA,Los Angeles County,Large central metro,15956,91672
CA,Madera County,Small metro,167,1174
CA,Marin County,Large fringe metro,169,2358
CA,Mendocino County,Micropolitan,37,997
CA,Merced County,Medium metro,231,1878
CA,Monterey County,Medium metro,452,3399
CA,Napa County,Small metro,68,1432
CA,Nevada County,Micropolitan,83,1186
CA,Orange County,Large central metro,4433,28083
CA,Placer County,Large fringe metro,357,4693
CA,Riverside County,Large central metro,3841,23464
CA,Sacramento County,Large central metro,1290,15106
CA,San Benito County,Large fringe metro,47,371
CA,San Bernardino County,Large fringe metro,3939,21434
CA,San Diego County,Large central metro,3208,28771
CA,San Francisco County,Large central metro,382,7341
CA,San Joaquin County,Medium metro,1108,7426
CA,San Luis Obispo County,Medium metro,178,2691
CA,San Mateo County,Large fringe metro,479,5598
CA,Santa Barbara County,Medium metro,413,4077
CA,Santa Clara County,Large central metro,1356,13465
CA,Santa Cruz County,Medium metro,212,2068
CA,Shasta County,Small metro,183,2926
CA,Siskiyou County,Noncore,12,597
CA,Solano County,Medium metro,317,4109
CA,Sonoma County,Medium metro,322,4919
CA,Stanislaus County,Medium metro,1113,6855
CA,Sutter County,Small metro,43,673
CA,Tehama County,Micropolitan,45,662
CA,Tulare County,Medium metro,692,4114
CA,Tuolumne County,Micropolitan,56,797
CA,Ventura County,Medium metro,770,7294
CA,Yolo County,Large fringe metro,146,1429
CA,Yuba County,Small metro,90,932
CO,Adams County,Large fringe metro,674,4682
CO,Alamosa County,Noncore,26,178
CO,Arapahoe County,Large fringe metro,714,5464
CO,Bent County,Noncore,11,61
CO,Boulder County,Medium metro,289,2858
CO,Broomfield County,Large fringe metro,46,383
CO,Chaffee County,Noncore,18,187
CO,Delta County,Noncore,42,391
CO,Denver County,Large central metro,647,6308
CO,Douglas County,Large fringe metro,232,2059
CO,El Paso County,Medium metro,748,6700
CO,Fremont County,Micropolitan,23,560
CO,Garfield County,Micropolitan,35,418
CO,Huerfano County,Noncore,13,137
CO,Jefferson County,Large fringe metro,697,6074
CO,La Plata County,Micropolitan,47,501
CO,Larimer County,Medium metro,249,3262
CO,Logan County,Micropolitan,49,272
CO,Mesa County,Small metro,204,2242
CO,Moffat County,Micropolitan,20,143
CO,Montrose County,Micropolitan,45,504
CO,Morgan County,Micropolitan,64,311
CO,Otero County,Noncore,25,233
CO,Prowers County,Noncore,14,126
CO,Pueblo County,Small metro,346,2678
CO,Routt County,Micropolitan,14,125
CO,Weld County,Medium metro,267,2070
CO,Yuma County,Noncore,14,108
CT,Fairfield County,Medium metro,1881,8937
CT,Hartford County,Large central metro,2025,10872
CT,Litchfield County,Micropolitan,189,1725
CT,Middlesex County,Large fringe metro,282,1695
CT,New Haven County,Medium metro,1751,10610
CT,New London County,Medium metro,344,2772
CT,Tolland County,Large fringe metro,65,800
CT,Windham County,Medium metro,87,1095
DC,District of Columbia,Large central metro,1135,7989
DE,Kent County,Small metro,224,2169
DE,New Castle County,Large fringe metro,600,6340
DE,Sussex County,Medium metro,362,3190
FL,Alachua County,Medium metro,516,4486
FL,Baker County,Large fringe metro,12,207
FL,Bay County,Small metro,293,2426
FL,Brevard County,Medium metro,642,9095
FL,Broward County,Large fringe metro,2281,19671
FL,Calhoun County,Noncore,13,192
FL,Charlotte County,Small metro,311,3619
FL,Citrus County,Small metro,266,3324
FL,Clay County,Large fringe metro,267,2740
FL,Collier County,Medium metro,456,4558
FL,Columbia County,Micropolitan,142,1248
FL,DeSoto County,Micropolitan,21,387
FL,Duval County,Large central metro,1272,12726
FL,Escambia County,Medium metro,686,6045
FL,Flagler County,Medium metro,77,1664
FL,Hendry County,Micropolitan,19,233
FL,Hernando County,Large fringe metro,302,3560
FL,Highlands County,Small metro,268,2251
FL,Hillsborough County,Large central metro,1376,15147
FL,Holmes County,Noncore,13,285
FL,Indian River County,Small metro,181,2649
FL,Jackson County,Noncore,84,689
FL,Lake County,Large fringe metro,451,5230
FL,Lee County,Medium metro,755,9387
FL,Leon County,Medium metro,481,3870
FL,Levy County,Noncore,12,453
FL,Madison County,Noncore,11,201
FL,Manatee County,Medium metro,502,5454
FL,Marion County,Medium metro,631,6587
FL,Martin County,Medium metro,344,2517
FL,Miami-Dade County,Large central metro,4585,28536
FL,Monroe County,Micropolitan,22,629
FL,Nassau County,Large fringe metro,36,795
FL,Okaloosa County,Small metro,260,2529
FL,Okeechobee County,Micropolitan,58,526
FL,Orange County,Large central metro,1208,12586
FL,Osceola County,Large fringe metro,393,3249
FL,Palm Beach County,Large fringe metro,2291,19739
FL,Pasco County,Large fringe metro,534,7677
FL,Pinellas County,Large central metro,1256,15595
FL,Polk County,Medium metro,908,8941
FL,Putnam County,Micropolitan,65,1008
FL,St. Johns County,Large fringe metro,65,2007
FL,St. Lucie County,Medium metro,328,4154
FL,Santa Rosa County,Medium metro,100,1447
FL,Sarasota County,Medium metro,694,7441
FL,Seminole County,Large fringe metro,260,4179
FL,Sumter County,Small metro,198,2828
FL,Suwannee County,Noncore,24,423
FL,Union County,Noncore,24,146
FL,Volusia County,Medium metro,560,9147
FL,Walton County,Small metro,81,805
FL,Washington County,Noncore,33,325
GA,Appling County,Noncore,23,160
GA,Bacon County,Noncore,40,175
GA,Baldwin County,Micropolitan,84,582
GA,Barrow County,Large fringe metro,33,500
GA,Bartow County,Large fringe metro,110,1225
GA,Ben Hill County,Micropolitan,44,235
GA,Berrien County,Noncore,11,162
GA,Bibb County,Small metro,470,3563
GA,Bleckley County,Noncore,19,129
GA,Bulloch County,Micropolitan,95,835
GA,Burke County,Medium metro,10,236
GA,Butts County,Large fringe metro,27,280
GA,Camden County,Micropolitan,16,316
GA,Candler County,Noncore,32,167
GA,Carroll County,Large fringe metro,248,1632
GA,Catoosa County,Medium metro,40,648
GA,Chatham County,Medium metro,477,4406
GA,Cherokee County,Large fringe metro,146,1722
GA,Clarke County,Small metro,323,2086
GA,Clayton County,Large fringe metro,123,1613
GA,Cobb County,Large fringe metro,806,6864
GA,Coffee County,Micropolitan,115,548
GA,Colquitt County,Micropolitan,95,682
GA,Columbia County,Medium metro,26,786
GA,Cook County,Noncore,10,123
GA,Coweta County,Large fringe metro,139,1301
GA,Crisp County,Micropolitan,71,419
GA,Decatur County,Micropolitan,30,342
GA,DeKalb County,Large fringe metro,534,6060
GA,Dodge County,Noncore,75,278
GA,Dougherty County,Small metro,321,1754
GA,Douglas County,Large fringe metro,85,938
GA,Early County,Noncore,17,161
GA,Effingham County,Medium metro,12,326
GA,Elbert County,Noncore,18,276
GA,Emanuel County,Noncore,54,305
GA,Evans County,Noncore,11,111
GA,Fannin County,Noncore,26,373
GA,Fayette County,Large fringe metro,204,1345
GA,Floyd County,Small metro,343,2147
GA,Forsyth County,Large fringe metro,194,1932
GA,Franklin County,Noncore,31,290
GA,Fulton County,Large central metro,1210,11024
GA,Gilmer County,Noncore,25,297
GA,Glynn County,Small metro,172,1363
GA,Gordon County,Micropolitan,80,653
GA,Grady County,Noncore,25,234
GA,Greene County,Noncore,15,217
GA,Gwinnett County,Large fringe metro,619,5290
GA,Habersham County,Micropolitan,59,462
GA,Hall County,Small metro,609,3498
GA,Hancock County,Micropolitan,10,80
GA,Hart County,Noncore,11,235
GA,Henry County,Large fringe metro,242,2346
GA,Houston County,Small metro,165,1645
GA,Jackson County,Micropolitan,18,458
GA,Jasper County,Large fringe metro,14,125
GA,Jeff Davis County,Noncore,26,195
GA,Jefferson County,Noncore,21,218
GA,Jenkins County,Noncore,16,105
GA,Johnson County,Micropolitan,14,96
GA,Lamar County,Large fringe metro,17,151
GA,Laurens County,Micropolitan,168,1001
GA,Liberty County,Small metro,15,321
GA,Lowndes County,Small metro,249,1493
GA,Lumpkin County,Noncore,21,254
GA,McDuffie County,Medium metro,10,206
GA,Meriwether County,Large fringe metro,11,200
GA,Mitchell County,Noncore,17,207
GA,Monroe County,Small metro,33,312
GA,Murray County,Small metro,20,323
GA,Muscogee County,Medium metro,489,3537
GA,Newton County,Large fringe metro,101,930
GA,Oconee County,Small metro,36,432
GA,Paulding County,Large fringe metro,101,965
GA,Peach County,Small metro,12,221
GA,Pickens County,Large fringe metro,56,470
GA,Polk County,Micropolitan,10,369
GA,Pulaski County,Small metro,45,155
GA,Putnam County,Noncore,19,223
GA,Rabun County,Noncore,20,230
GA,Richmond County,Medium metro,775,4784
GA,Rockdale County,Large fringe metro,122,1005
GA,Spalding County,Large fringe metro,171,1408
GA,Stephens County,Micropolitan,34,361
GA,Sumter County,Micropolitan,61,422
GA,Tattnall County,Noncore,22,203
GA,Thomas County,Micropolitan,170,894
GA,Tift County,Micropolitan,196,812
GA,Toombs County,Micropolitan,111,627
GA,Towns County,Noncore,15,184
GA,Troup County,Micropolitan,181,1040
GA,Union County,Noncore,44,408
GA,Upson County,Micropolitan,127,669
GA,Walker County,Medium metro,28,645
GA,Walton County,Large fringe metro,142,1063
GA,Ware County,Micropolitan,148,781
GA,Washington County,Noncore,44,249
GA,Wayne County,Micropolitan,54,398
GA,White County,Noncore,15,248
GA,Whitfield County,Small metro,192,1167
GA,Worth County,Small metro,13,167
HI,Hawaii County,Micropolitan,50,1940
HI,Honolulu County,Medium metro,314,9193
HI,Maui County,Small metro,28,1325
IA,Adair County,Noncore,17,107
IA,Allamakee County,Noncore,31,213
IA,Appanoose County,Noncore,37,175
IA,Benton County,Medium metro,36,198
IA,Black Hawk County,Small metro,330,1831
IA,Boone County,Micropolitan,14,259
IA,Bremer County,Small metro,50,276
IA,Buchanan County,Noncore,12,168
IA,Buena Vista County,Micropolitan,25,178
IA,Butler County,Noncore,15,140
IA,Carroll County,Noncore,45,278
IA,Cass County,Noncore,42,218
IA,Cerro Gordo County,Micropolitan,133,881
IA,Cherokee County,Noncore,29,187
IA,Clarke County,Noncore,17,105
IA,Clay County,Micropolitan,15,189
IA,Clayton County,Noncore,45,198
IA,Clinton County,Micropolitan,87,565
IA,Crawford County,Noncore,30,189
IA,Dallas County,Medium metro,70,520
IA,Davis County,Micropolitan,17,74
IA,Delaware County,Noncore,29,184
IA,Des Moines County,Micropolitan,61,605
IA,Dickinson County,Micropolitan,33,228
IA,Dubuque County,Small metro,221,1215
IA,Emmet County,Noncore,37,150
IA,Fayette County,Noncore,21,236
IA,Floyd County,Noncore,27,177
IA,Franklin County,Noncore,11,112
IA,Grundy County,Small metro,25,163
IA,Guthrie County,Medium metro,18,112
IA,Hamilton County,Noncore,35,176
IA,Hancock County,Noncore,26,113
IA,Hardin County,Noncore,20,189
IA,Harrison County,Medium metro,53,232
IA,Henry County,Noncore,28,229
IA,Howard County,Noncore,19,119
IA,Humboldt County,Noncore,19,89
IA,Ida County,Noncore,30,119
IA,Iowa County,Noncore,12,176
IA,Jackson County,Noncore,23,225
IA,Jasper County,Micropolitan,36,340
IA,Jefferson County,Micropolitan,20,193
IA,Johnson County,Small metro,259,2211
IA,Jones County,Medium metro,29,184
IA,Keokuk County,Noncore,16,107
IA,Kossuth County,Noncore,44,182
IA,Lee County,Micropolitan,32,426
IA,Linn County,Medium metro,363,2533
IA,Louisa County,Noncore,21,83
IA,Lucas County,Noncore,10,109
IA,Lyon County,Noncore,23,83
IA,Madison County,Medium metro,10,116
IA,Mahaska County,Micropolitan,45,271
IA,Marion County,Noncore,50,350
IA,Marshall County,Micropolitan,48,533
IA,Mitchell County,Noncore,38,162
IA,Monona County,Noncore,19,180
IA,Monroe County,Noncore,23,115
IA,Montgomery County,Noncore,31,189
IA,Muscatine County,Micropolitan,60,406
IA,O'Brien County,Noncore,47,225
IA,Palo Alto County,Noncore,16,143
IA,Plymouth County,Small metro,45,266
IA,Pocahontas County,Noncore,15,91
IA,Polk County,Medium metro,809,6145
IA,Pottawattamie County,Medium metro,150,1195
IA,Poweshiek County,Noncore,26,236
IA,Ringgold County,Noncore,13,110
IA,Sac County,Noncore,11,131
IA,Scott County,Medium metro,242,2247
IA,Shelby County,Noncore,28,175
IA,Sioux County,Noncore,46,279
IA,Story County,Small metro,84,731
IA,Tama County,Noncore,37,149
IA,Union County,Noncore,17,181
IA,Van Buren County,Noncore,12,76
IA,Wapello County,Micropolitan,71,433
IA,Warren County,Medium metro,45,402
IA,Washington County,Small metro,39,275
IA,Wayne County,Noncore,18,96
IA,Webster County,Micropolitan,105,674
IA,Winnebago County,Noncore,17,103
IA,Winneshiek County,Noncore,25,180
IA,Woodbury County,Small metro,342,1632
IA,Wright County,Noncore,16,156
ID,Ada County,Medium metro,584,4847
ID,Bannock County,Small metro,102,971
ID,Bingham County,Micropolitan,29,401
ID,Bonner County,Micropolitan,17,417
ID,Bonneville County,Small metro,198,1464
ID,Canyon County,Medium metro,216,1856
ID,Gem County,Medium metro,11,230
ID,Gooding County,Noncore,10,164
ID,Idaho County,Noncore,12,167
ID,Kootenai County,Small metro,178,2097
ID,Madison County,Micropolitan,18,222
ID,Minidoka County,Micropolitan,17,173
ID,Nez Perce County,Small metro,46,630
ID,Owyhee County,Medium metro,12,110
ID,Shoshone County,Noncore,18,130
ID,Twin Falls County,Micropolitan,176,1165
ID,Washington County,Noncore,11,152
IL,Adams County,Micropolitan,189,1268
IL,Bond County,Large fringe metro,15,158
IL,Boone County,Medium metro,37,402
IL,Bureau County,Micropolitan,71,493
IL,Carroll County,Noncore,12,143
IL,Cass County,Noncore,20,97
IL,Champaign County,Small metro,212,2198
IL,Christian County,Micropolitan,41,401
IL,Clark County,Noncore,21,177
IL,Clay County,Noncore,23,151
IL,Clinton County,Large fringe metro,19,364
IL,Coles County,Micropolitan,95,727
IL,Cook County,Large central metro,9029,57052
IL,Crawford County,Noncore,26,183
IL,Cumberland County,Micropolitan,13,91
IL,DeKalb County,Large fringe metro,104,979
IL,De Witt County,Small metro,17,162
IL,DuPage County,Large fringe metro,1075,9051
IL,Edgar County,Noncore,41,257
IL,Effingham County,Micropolitan,59,458
IL,Fayette County,Noncore,31,229
IL,Ford County,Small metro,30,261
IL,Franklin County,Noncore,32,408
IL,Fulton County,Micropolitan,34,525
IL,Greene County,Noncore,29,124
IL,Grundy County,Large fringe metro,70,557
IL,Hamilton County,Noncore,14,129
IL,Hancock County,Micropolitan,25,216
IL,Henderson County,Micropolitan,11,66
IL,Henry County,Medium metro,47,543
IL,Iroquois County,Noncore,23,353
IL,Jackson County,Small metro,113,751
IL,Jefferson County,Micropolitan,115,717
IL,Jersey County,Large fringe metro,42,332
IL,Jo Daviess County,Noncore,12,211
IL,Kane County,Large fringe metro,656,4532
IL,Kankakee County,Small metro,168,1558
IL,Kendall County,Large fringe metro,13,448
IL,Knox County,Micropolitan,139,851
IL,Lake County,Large fringe metro,764,6766
IL,LaSalle County,Micropolitan,173,1293
IL,Lawrence County,Noncore,13,140
IL,Lee County,Micropolitan,77,425
IL,Livingston County,Micropolitan,57,492
IL,Logan County,Micropolitan,33,385
IL,McDonough County,Micropolitan,44,330
IL,McHenry County,Large fringe metro,193,2079
IL,McLean County,Small metro,204,1677
