State,County name,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes
IL,Macon County,Small metro,169,1570
IL,Macoupin County,Large fringe metro,57,552
IL,Madison County,Large fringe metro,368,3326
IL,Marion County,Micropolitan,71,603
IL,Mason County,Noncore,21,157
IL,Massac County,Micropolitan,30,218
IL,Menard County,Small metro,11,92
IL,Mercer County,Medium metro,13,178
IL,Monroe County,Large fringe metro,24,245
IL,Montgomery County,Noncore,50,358
IL,Morgan County,Micropolitan,81,497
IL,Ogle County,Micropolitan,29,567
IL,Peoria County,Medium metro,526,3780
IL,Perry County,Noncore,39,242
IL,Piatt County,Small metro,12,186
IL,Pike County,Noncore,25,191
IL,Randolph County,Noncore,67,393
IL,Richland County,Noncore,42,292
IL,Rock Island County,Medium metro,268,1996
IL,St. Clair County,Large fringe metro,421,3198
IL,Saline County,Noncore,44,411
IL,Sangamon County,Small metro,371,3306
IL,Schuyler County,Noncore,15,109
IL,Stark County,Medium metro,12,70
IL,Stephenson County,Micropolitan,85,718
IL,Tazewell County,Medium metro,115,1255
IL,Union County,Noncore,17,227
IL,Vermilion County,Small metro,78,992
IL,Warren County,Noncore,24,198
IL,Washington County,Noncore,20,126
IL,Wayne County,Noncore,29,179
IL,White County,Noncore,22,215
IL,Whiteside County,Micropolitan,163,851
IL,Will County,Large fringe metro,717,5779
IL,Williamson County,Small metro,114,1067
IL,Winnebago County,Medium metro,512,4223
IL,Woodford County,Medium metro,36,382
IN,Adams County,Micropolitan,27,298
IN,Allen County,Medium metro,788,5599
IN,Bartholomew County,Small metro,168,1067
IN,Blackford County,Noncore,11,143
IN,Boone County,Large fringe metro,79,549
IN,Brown County,Large fringe metro,18,150
IN,Cass County,Micropolitan,56,397
IN,Clark County,Large fringe metro,118,1232
IN,Clay County,Small metro,17,238
IN,Clinton County,Micropolitan,24,364
IN,Daviess County,Micropolitan,45,353
IN,Dearborn County,Large fringe metro,66,472
IN,Decatur County,Micropolitan,58,319
IN,De Kalb County,Micropolitan,68,500
IN,Delaware County,Small metro,204,1829
IN,Dubois County,Micropolitan,89,599
IN,Elkhart County,Small metro,389,2258
IN,Fayette County,Micropolitan,21,222
IN,Floyd County,Large fringe metro,174,1279
IN,Fountain County,Noncore,18,176
IN,Fulton County,Noncore,22,220
IN,Gibson County,Noncore,28,251
IN,Grant County,Micropolitan,119,908
IN,Greene County,Noncore,57,298
IN,Hamilton County,Large fringe metro,307,2354
IN,Hancock County,Large fringe metro,85,734
IN,Harrison County,Large fringe metro,33,405
IN,Hendricks County,Large fringe metro,294,1863
IN,Henry County,Micropolitan,40,550
IN,Howard County,Small metro,141,1228
IN,Huntington County,Micropolitan,39,373
IN,Jackson County,Micropolitan,61,532
IN,Jasper County,Large fringe metro,19,279
IN,Jefferson County,Micropolitan,46,388
IN,Jennings County,Micropolitan,12,219
IN,Johnson County,Large fringe metro,179,1390
IN,Knox County,Micropolitan,124,669
IN,Kosciusko County,Micropolitan,45,683
IN,Lagrange County,Noncore,47,258
IN,Lake County,Large fringe metro,849,6944
IN,La Porte County,Small metro,146,1350
IN,Lawrence County,Micropolitan,61,506
IN,Madison County,Large fringe metro,227,1665
IN,Marion County,Large central metro,1796,12877
IN,Marshall County,Micropolitan,75,529
IN,Martin County,Noncore,12,71
IN,Miami County,Micropolitan,25,354
IN,Monroe County,Small metro,203,1608
IN,Montgomery County,Micropolitan,44,393
IN,Morgan County,Large fringe metro,59,667
IN,Newton County,Large fringe metro,19,133
IN,Noble County,Micropolitan,45,440
IN,Orange County,Noncore,25,203
IN,Owen County,Small metro,29,220
IN,Perry County,Noncore,20,183
IN,Pike County,Micropolitan,22,134
IN,Porter County,Large fringe metro,207,1948
IN,Pulaski County,Noncore,27,156
IN,Putnam County,Large fringe metro,26,368
IN,Randolph County,Noncore,14,241
IN,Ripley County,Noncore,39,352
IN,St. Joseph County,Medium metro,420,3615
IN,Scott County,Large fringe metro,17,289
IN,Shelby County,Large fringe metro,73,517
IN,Starke County,Noncore,18,204
IN,Steuben County,Micropolitan,21,298
IN,Sullivan County,Small metro,15,211
IN,Tippecanoe County,Small metro,224,1842
IN,Tipton County,Noncore,31,181
IN,Vanderburgh County,Medium metro,441,3277
IN,Vermillion County,Small metro,18,171
IN,Vigo County,Small metro,248,1786
IN,Wabash County,Micropolitan,50,481
IN,Warrick County,Medium metro,201,1206
IN,Wayne County,Micropolitan,210,1339
IN,Wells County,Medium metro,42,330
IN,White County,Noncore,22,256
IN,Whitley County,Medium metro,17,294
KS,Barton County,Micropolitan,21,291
KS,Brown County,Noncore,20,130
KS,Butler County,Medium metro,43,740
KS,Cherokee County,Noncore,12,194
KS,Clay County,Noncore,20,115
KS,Cloud County,Noncore,21,144
KS,Cowley County,Micropolitan,72,441
KS,Crawford County,Micropolitan,74,576
KS,Dickinson County,Noncore,36,237
KS,Doniphan County,Small metro,14,80
KS,Douglas County,Small metro,71,918
KS,Ellis County,Micropolitan,120,496
KS,Ellsworth County,Noncore,17,94
KS,Finney County,Micropolitan,84,349
KS,Ford County,Micropolitan,52,296
KS,Franklin County,Micropolitan,20,255
KS,Geary County,Micropolitan,27,188
KS,Gove County,Noncore,19,52
KS,Harper County,Noncore,13,90
KS,Harvey County,Medium metro,58,486
KS,Jefferson County,Small metro,20,151
KS,Johnson County,Large fringe metro,697,5480
KS,Kearny County,Micropolitan,10,39
KS,Labette County,Micropolitan,39,286
KS,Leavenworth County,Large fringe metro,33,574
KS,Lyon County,Micropolitan,51,315
KS,McPherson County,Micropolitan,50,417
KS,Marshall County,Noncore,23,114
KS,Miami County,Large fringe metro,15,260
KS,Mitchell County,Noncore,13,106
KS,Montgomery County,Micropolitan,54,440
KS,Morris County,Noncore,15,81
KS,Nemaha County,Noncore,45,189
KS,Neosho County,Noncore,14,231
KS,Ness County,Noncore,11,49
KS,Norton County,Noncore,25,80
KS,Phillips County,Noncore,16,68
KS,Pottawatomie County,Small metro,23,166
KS,Pratt County,Noncore,23,130
KS,Reno County,Micropolitan,143,971
KS,Riley County,Small metro,44,514
KS,Rooks County,Noncore,11,49
KS,Russell County,Noncore,14,108
KS,Saline County,Micropolitan,144,865
KS,Scott County,Noncore,19,59
KS,Sedgwick County,Medium metro,840,7270
KS,Seward County,Micropolitan,39,183
KS,Shawnee County,Small metro,402,2924
KS,Sumner County,Medium metro,24,261
KS,Thomas County,Noncore,11,69
KS,Wyandotte County,Large fringe metro,410,2522
KY,Allen County,Small metro,14,164
KY,Barren County,Micropolitan,94,721
KY,Bell County,Micropolitan,39,354
KY,Boone County,Large fringe metro,63,939
KY,Boyd County,Medium metro,173,1381
KY,Boyle County,Micropolitan,126,678
KY,Caldwell County,Noncore,16,139
KY,Calloway County,Micropolitan,40,440
KY,Campbell County,Large fringe metro,173,951
KY,Casey County,Noncore,13,162
KY,Christian County,Medium metro,62,639
KY,Clark County,Medium metro,29,407
KY,Clay County,Noncore,18,224
KY,Daviess County,Small metro,221,1634
KY,Fayette County,Medium metro,445,5918
KY,Floyd County,Noncore,44,532
KY,Franklin County,Micropolitan,57,673
KY,Garrard County,Noncore,10,138
KY,Graves County,Micropolitan,83,519
KY,Grayson County,Noncore,17,278
KY,Greenup County,Medium metro,13,330
KY,Hardin County,Small metro,133,1349
KY,Harlan County,Noncore,30,447
KY,Harrison County,Noncore,12,242
KY,Hart County,Noncore,14,185
KY,Henderson County,Medium metro,34,545
KY,Hopkins County,Micropolitan,134,852
KY,Jefferson County,Large central metro,1415,13024
KY,Jessamine County,Medium metro,27,383
KY,Kenton County,Large fringe metro,122,2063
KY,Knox County,Micropolitan,21,339
KY,Laurel County,Micropolitan,46,777
KY,Lawrence County,Noncore,13,188
KY,Lee County,Noncore,12,107
KY,Letcher County,Noncore,21,241
KY,Lewis County,Noncore,11,95
KY,Lincoln County,Micropolitan,12,242
KY,Logan County,Noncore,14,227
KY,McCracken County,Micropolitan,207,1605
KY,Madison County,Micropolitan,84,974
KY,Marion County,Noncore,23,202
KY,Marshall County,Noncore,17,352
KY,Mason County,Micropolitan,44,400
KY,Mercer County,Noncore,22,260
KY,Monroe County,Noncore,22,114
KY,Montgomery County,Micropolitan,22,318
KY,Muhlenberg County,Noncore,19,317
KY,Nelson County,Micropolitan,18,399
KY,Ohio County,Noncore,12,256
KY,Oldham County,Large fringe metro,31,360
KY,Perry County,Noncore,86,1026
KY,Pike County,Noncore,149,1522
KY,Pulaski County,Micropolitan,90,1102
KY,Rockcastle County,Micropolitan,24,249
KY,Rowan County,Noncore,19,360
KY,Russell County,Noncore,25,219
KY,Scott County,Medium metro,22,400
KY,Shelby County,Large fringe metro,26,303
KY,Simpson County,Noncore,10,150
KY,Spencer County,Large fringe metro,10,116
KY,Taylor County,Micropolitan,19,305
KY,Warren County,Small metro,301,2011
KY,Washington County,Noncore,15,105
KY,Wayne County,Noncore,21,203
KY,Whitley County,Micropolitan,76,640
LA,Acadia Parish,Medium metro,86,725
LA,Allen Parish,Noncore,32,273
LA,Ascension Parish,Medium metro,50,686
LA,Avoyelles Parish,Noncore,37,519
LA,Beauregard Parish,Micropolitan,38,349
LA,Bienville Parish,Noncore,13,184
LA,Bossier Parish,Medium metro,155,1218
LA,Caddo Parish,Medium metro,941,5119
LA,Calcasieu Parish,Small metro,303,2555
LA,Claiborne Parish,Noncore,32,195
LA,Concordia Parish,Micropolitan,15,224
LA,De Soto Parish,Medium metro,15,198
LA,East Baton Rouge Parish,Medium metro,1129,7168
LA,East Feliciana Parish,Medium metro,23,181
LA,Evangeline Parish,Noncore,48,417
LA,Franklin Parish,Noncore,26,230
LA,Grant Parish,Small metro,18,215
LA,Iberia Parish,Medium metro,80,874
LA,Iberville Parish,Medium metro,11,290
LA,Jefferson Parish,Large fringe metro,1065,6700
LA,Jefferson Davis Parish,Noncore,70,470
LA,Lafayette Parish,Medium metro,436,3342
LA,Lafourche Parish,Small metro,172,1130
LA,LaSalle Parish,Noncore,21,201
LA,Lincoln Parish,Micropolitan,76,575
LA,Livingston Parish,Medium metro,27,872
LA,Morehouse Parish,Micropolitan,17,349
LA,Natchitoches Parish,Micropolitan,54,431
LA,Orleans Parish,Large central metro,517,4982
LA,Ouachita Parish,Small metro,502,2576
LA,Pointe Coupee Parish,Medium metro,26,255
LA,Rapides Parish,Small metro,413,2625
LA,Red River Parish,Noncore,13,124
LA,Sabine Parish,Noncore,19,247
LA,St. Bernard Parish,Large fringe metro,22,302
LA,St. Charles Parish,Large fringe metro,38,424
LA,St. James Parish,Large fringe metro,21,169
LA,St. John the Baptist Parish,Large fringe metro,35,317
LA,St. Landry Parish,Micropolitan,175,1175
LA,St. Martin Parish,Medium metro,27,458
LA,St. Mary Parish,Micropolitan,76,574
LA,St. Tammany Parish,Large fringe metro,449,3369
LA,Tangipahoa Parish,Small metro,180,1576
LA,Terrebonne Parish,Small metro,143,1343
LA,Union Parish,Small metro,30,281
LA,Vermilion Parish,Medium metro,32,622
LA,Vernon Parish,Micropolitan,40,385
LA,Washington Parish,Micropolitan,50,553
LA,Webster Parish,Medium metro,45,569
LA,West Carroll Parish,Noncore,17,112
LA,Winn Parish,Noncore,28,183
MA,Barnstable County,Small metro,259,3272
MA,Berkshire County,Small metro,194,1848
MA,Bristol County,Large fringe metro,990,6407
MA,Essex County,Large fringe metro,1444,8850
MA,Franklin County,Micropolitan,49,593
MA,Hampden County,Medium metro,1019,6685
MA,Hampshire County,Medium metro,166,1451
MA,Middlesex County,Large fringe metro,2549,14110
MA,Norfolk County,Large fringe metro,971,6662
MA,Plymouth County,Large fringe metro,818,5552
MA,Suffolk County,Large central metro,1748,10497
MA,Worcester County,Medium metro,1524,9399
MD,Allegany County,Small metro,227,1392
MD,Anne Arundel County,Large fringe metro,595,5640
MD,Baltimore County,Large fringe metro,1183,10386
MD,Calvert County,Large fringe metro,56,754
MD,Caroline County,Noncore,10,268
MD,Carroll County,Large fringe metro,238,2029
MD,Cecil County,Large fringe metro,123,1196
MD,Charles County,Large fringe metro,126,1238
MD,Dorchester County,Micropolitan,21,349
MD,Frederick County,Large fringe metro,247,2310
MD,Garrett County,Noncore,65,414
MD,Harford County,Large fringe metro,196,2607
MD,Howard County,Large fringe metro,177,2091
MD,Kent County,Noncore,36,341
MD,Montgomery County,Large fringe metro,1792,9361
MD,Prince George's County,Large fringe metro,996,7086
MD,St. Mary's County,Small metro,121,1003
MD,Talbot County,Micropolitan,59,765
MD,Washington County,Medium metro,289,2251
MD,Wicomico County,Medium metro,240,1790
MD,Worcester County,Medium metro,92,823
MD,Baltimore city,Large central metro,1205,10933
ME,Androscoggin County,Small metro,65,1601
ME,Aroostook County,Noncore,43,969
ME,Cumberland County,Medium metro,225,4405
ME,Franklin County,Noncore,13,350
ME,Hancock County,Noncore,26,638
ME,Kennebec County,Micropolitan,49,1601
ME,Oxford County,Noncore,31,599
ME,Penobscot County,Small metro,109,2489
ME,Somerset County,Noncore,24,576
ME,Waldo County,Noncore,17,328
ME,York County,Medium metro,101,1793
MI,Allegan County,Micropolitan,51,1042
MI,Alpena County,Micropolitan,55,476
MI,Arenac County,Noncore,13,175
MI,Baraga County,Noncore,24,102
MI,Barry County,Large fringe metro,17,496
MI,Bay County,Small metro,244,1821
MI,Benzie County,Micropolitan,13,179
MI,Berrien County,Small metro,209,2011
MI,Branch County,Micropolitan,46,454
MI,Calhoun County,Small metro,144,1896
MI,Cass County,Medium metro,24,430
MI,Cheboygan County,Noncore,27,280
MI,Chippewa County,Micropolitan,17,359
MI,Clare County,Noncore,40,420
MI,Clinton County,Medium metro,22,500
MI,Crawford County,Noncore,30,258
MI,Delta County,Micropolitan,60,529
MI,Dickinson County,Micropolitan,62,397
MI,Eaton County,Medium metro,33,940
MI,Emmet County,Noncore,70,722
MI,Genesee County,Medium metro,636,6038
MI,Gladwin County,Noncore,17,301
MI,Gogebic County,Noncore,28,203
MI,Grand Traverse County,Micropolitan,109,1663
MI,Gratiot County,Micropolitan,87,592
MI,Hillsdale County,Micropolitan,43,472
MI,Houghton County,Micropolitan,27,403
MI,Huron County,Noncore,29,396
MI,Ingham County,Medium metro,345,3770
MI,Ionia County,Micropolitan,28,444
MI,Iosco County,Noncore,34,411
MI,Iron County,Noncore,34,217
MI,Isabella County,Micropolitan,34,669
MI,Jackson County,Small metro,254,2268
MI,Kalamazoo County,Medium metro,423,3702
MI,Kent County,Large central metro,745,7361
MI,Lapeer County,Large fringe metro,98,1006
MI,Lenawee County,Micropolitan,64,1045
MI,Livingston County,Large fringe metro,61,1510
MI,Macomb County,Large fringe metro,1199,9772
MI,Manistee County,Noncore,12,329
MI,Marquette County,Micropolitan,83,935
MI,Mason County,Micropolitan,20,375
MI,Mecosta County,Micropolitan,20,487
MI,Menominee County,Micropolitan,10,214
MI,Midland County,Small metro,77,1174
MI,Monroe County,Small metro,83,1420
MI,Montcalm County,Large fringe metro,61,669
MI,Muskegon County,Small metro,313,2364
MI,Newaygo County,Noncore,21,520
MI,Oakland County,Large fringe metro,2304,16169
MI,Oceana County,Noncore,14,226
MI,Ogemaw County,Noncore,18,325
MI,Ontonagon County,Noncore,10,85
MI,Otsego County,Noncore,11,305
MI,Ottawa County,Large fringe metro,228,2347
MI,Presque Isle County,Noncore,13,160
MI,Roscommon County,Noncore,10,289
MI,Saginaw County,Small metro,531,3390
MI,St. Clair County,Large fringe metro,198,2098
MI,St. Joseph County,Micropolitan,36,598
MI,Sanilac County,Noncore,37,457
MI,Shiawassee County,Micropolitan,44,815
MI,Tuscola County,Noncore,33,505
MI,Van Buren County,Medium metro,47,603
MI,Washtenaw County,Medium metro,460,4572
MI,Wayne County,Large central metro,3257,24150
MI,Wexford County,Micropolitan,22,401
MN,Aitkin County,Noncore,28,243
MN,Anoka County,Large fringe metro,436,2748
MN,Becker County,Noncore,34,410
MN,Beltrami County,Micropolitan,67,519
MN,Benton County,Small metro,57,425
MN,Blue Earth County,Small metro,62,698
MN,Brown County,Micropolitan,32,335
MN,Carlton County,Medium metro,34,364
MN,Carver County,Large fringe metro,37,589
MN,Chippewa County,Noncore,26,160
MN,Chisago County,Large fringe metro,33,510
MN,Clay County,Small metro,52,400
MN,Cottonwood County,Noncore,20,154
MN,Crow Wing County,Micropolitan,75,750
MN,Dakota County,Large fringe metro,235,2686
MN,Douglas County,Micropolitan,57,516
MN,Faribault County,Noncore,11,188
MN,Freeborn County,Micropolitan,22,366
MN,Goodhue County,Micropolitan,61,574
MN,Hennepin County,Large central metro,1866,13335
MN,Hubbard County,Noncore,32,230
MN,Isanti County,Large fringe metro,20,312
MN,Itasca County,Noncore,34,515
MN,Kanabec County,Noncore,13,176
MN,Kandiyohi County,Micropolitan,70,466
MN,Kittson County,Noncore,21,64
MN,Lac qui Parle County,Noncore,15,91
MN,Lake County,Noncore,13,150
MN,Lyon County,Micropolitan,42,251
MN,McLeod County,Micropolitan,36,427
MN,Martin County,Noncore,17,204
MN,Meeker County,Noncore,30,225
MN,Mille Lacs County,Large fringe metro,33,288
MN,Morrison County,Noncore,35,341
MN,Mower County,Micropolitan,27,358
MN,Nicollet County,Small metro,31,223
MN,Nobles County,Micropolitan,30,188
MN,Olmsted County,Small metro,173,2394
MN,Otter Tail County,Micropolitan,46,727
MN,Pennington County,Noncore,12,128
MN,Pine County,Noncore,16,252
MN,Pipestone County,Noncore,15,106
MN,Polk County,Small metro,51,353
MN,Ramsey County,Large central metro,1065,6752
MN,Redwood County,Noncore,21,170
MN,Renville County,Noncore,35,163
MN,Rice County,Micropolitan,60,578
MN,Rock County,Noncore,10,134
MN,Roseau County,Noncore,13,153
MN,St. Louis County,Medium metro,363,3368
MN,Scott County,Large fringe metro,75,815
MN,Sherburne County,Large fringe metro,50,626
MN,Stearns County,Small metro,309,2144
MN,Steele County,Micropolitan,10,333
MN,Swift County,Noncore,15,115
MN,Todd County,Noncore,23,189
MN,Wadena County,Noncore,16,218
MN,Waseca County,Noncore,15,168
MN,Washington County,Large fringe metro,186,1859
MN,Winona County,Micropolitan,50,424
MN,Wright County,Large fringe metro,77,814
MN,Yellow Medicine County,Noncore,15,89
MO,Adair County,Micropolitan,22,252
MO,Andrew County,Small metro,10,143
MO,Audrain County,Micropolitan,28,311
MO,Barry County,Noncore,25,371
MO,Bates County,Large fringe metro,18,199
MO,Benton County,Noncore,15,278
MO,Boone County,Small metro,314,2682
MO,Buchanan County,Small metro,205,1480
MO,Butler County,Micropolitan,69,846
MO,Callaway County,Small metro,18,319
MO,Camden County,Noncore,107,751
MO,Cape Girardeau County,Small metro,227,1817
MO,Carroll County,Noncore,20,101
MO,Cass County,Large fringe metro,37,892
MO,Chariton County,Noncore,14,121
MO,Christian County,Medium metro,27,529
MO,Clark County,Micropolitan,10,53
MO,Clay County,Large fringe metro,395,2962
MO,Clinton County,Large fringe metro,62,369
MO,Cole County,Small metro,233,1212
MO,Cooper County,Noncore,12,156
MO,Crawford County,Noncore,35,343
MO,Dade County,Noncore,18,84
MO,Dallas County,Medium metro,21,209
MO,Dent County,Noncore,12,216
MO,Douglas County,Noncore,18,145
MO,Dunklin County,Micropolitan,15,319
MO,Franklin County,Large fringe metro,152,1166
MO,Gasconade County,Noncore,38,246
MO,Gentry County,Noncore,13,78
MO,Greene County,Medium metro,820,5530
MO,Grundy County,Noncore,22,129
MO,Harrison County,Noncore,10,82
MO,Henry County,Noncore,19,282
MO,Hickory County,Noncore,16,115
MO,Howell County,Micropolitan,90,734
MO,Jackson County,Large central metro,864,9634
MO,Jasper County,Small metro,86,1059
MO,Jefferson County,Large fringe metro,166,1879
MO,Johnson County,Micropolitan,52,483
MO,Laclede County,Micropolitan,44,413
MO,Lafayette County,Large fringe metro,30,334
MO,Lawrence County,Noncore,53,477
MO,Lincoln County,Large fringe metro,21,388
MO,Linn County,Noncore,13,141
MO,Livingston County,Noncore,35,189
MO,Macon County,Noncore,17,249
MO,Madison County,Noncore,14,163
MO,Marion County,Micropolitan,71,485
MO,Miller County,Noncore,16,261
MO,Monroe County,Noncore,12,88
MO,Montgomery County,Noncore,12,165
MO,Morgan County,Noncore,18,250
MO,New Madrid County,Noncore,16,215
MO,Newton County,Small metro,317,1895
MO,Nodaway County,Micropolitan,18,192
MO,Pemiscot County,Noncore,17,228
MO,Perry County,Noncore,11,199
MO,Pettis County,Micropolitan,71,582
MO,Phelps County,Micropolitan,101,704
MO,Platte County,Large fringe metro,66,773
MO,Polk County,Medium metro,66,456
MO,Pulaski County,Micropolitan,14,268
MO,Randolph County,Micropolitan,34,320
MO,St. Charles County,Large fringe metro,484,3783
MO,St. Clair County,Noncore,11,116
MO,St. Francois County,Micropolitan,67,914
MO,St. Louis County,Large fringe metro,2201,16084
MO,Saline County,Micropolitan,23,244
MO,Scotland County,Noncore,11,78
MO,Scott County,Micropolitan,80,586
MO,Stoddard County,Noncore,16,325
MO,Taney County,Micropolitan,57,706
MO,Texas County,Noncore,16,350
MO,Vernon County,Noncore,29,236
MO,Warren County,Large fringe metro,11,250
MO,Wayne County,Noncore,10,138
MO,Webster County,Medium metro,23,262
MO,Wright County,Noncore,10,142
MO,St. Louis city,Large central metro,538,5769
