State,County name,Urban Rural Code,Deaths involving COVID-19,Deaths from All Causes
MS,Adams County,Micropolitan,90,501
MS,Alcorn County,Micropolitan,104,751
MS,Amite County,Micropolitan,17,139
MS,Attala County,Noncore,30,281
MS,Bolivar County,Micropolitan,56,405
MS,Calhoun County,Noncore,13,191
MS,Chickasaw County,Noncore,11,135
MS,Claiborne County,Micropolitan,11,80
MS,Clarke County,Micropolitan,25,177
MS,Clay County,Noncore,16,207
MS,Coahoma County,Micropolitan,48,339
MS,Copiah County,Medium metro,24,285
MS,Covington County,Noncore,16,197
MS,DeSoto County,Large fringe metro,359,2045
MS,Forrest County,Small metro,374,1932
MS,Franklin County,Noncore,12,96
MS,George County,Noncore,29,270
MS,Grenada County,Micropolitan,53,354
MS,Hancock County,Medium metro,21,449
MS,Harrison County,Medium metro,301,2983
MS,Hinds County,Medium metro,965,5744
MS,Holmes County,Noncore,19,173
MS,Itawamba County,Micropolitan,13,210
MS,Jackson County,Medium metro,229,1869
MS,Jones County,Micropolitan,119,884
MS,Lafayette County,Micropolitan,237,989
MS,Lamar County,Small metro,107,666
MS,Lauderdale County,Micropolitan,413,1842
MS,Lawrence County,Noncore,10,125
MS,Leake County,Noncore,31,217
MS,Lee County,Micropolitan,476,2693
MS,Leflore County,Micropolitan,129,632
MS,Lincoln County,Micropolitan,83,522
MS,Lowndes County,Micropolitan,201,1010
MS,Madison County,Medium metro,109,1198
MS,Marion County,Noncore,24,273
MS,Marshall County,Large fringe metro,36,369
MS,Monroe County,Noncore,83,476
MS,Montgomery County,Noncore,21,147
MS,Neshoba County,Noncore,53,401
MS,Oktibbeha County,Micropolitan,77,412
MS,Panola County,Noncore,41,328
MS,Pearl River County,Micropolitan,52,687
MS,Pike County,Micropolitan,95,674
MS,Pontotoc County,Micropolitan,13,265
MS,Prentiss County,Noncore,31,257
MS,Rankin County,Medium metro,136,1286
MS,Scott County,Noncore,14,260
MS,Sharkey County,Noncore,10,57
MS,Simpson County,Medium metro,62,324
MS,Sunflower County,Micropolitan,53,367
MS,Tallahatchie County,Noncore,12,129
MS,Tate County,Large fringe metro,22,230
MS,Tippah County,Noncore,31,246
MS,Tishomingo County,Noncore,34,296
MS,Union County,Noncore,60,287
MS,Warren County,Micropolitan,146,773
MS,Washington County,Micropolitan,147,885
MS,Wayne County,Noncore,31,226
MS,Webster County,Noncore,22,168
MS,Wilkinson County,Noncore,10,95
MS,Winston County,Noncore,44,248
MS,Yazoo County,Medium metro,33,270
MT,Cascade County,Small metro,206,1381
MT,Custer County,Noncore,12,131
MT,Dawson County,Noncore,24,126
MT,Deer Lodge County,Noncore,12,143
MT,Fergus County,Noncore,22,180
MT,Flathead County,Micropolitan,109,1339
MT,Gallatin County,Micropolitan,49,696
MT,Glacier County,Noncore,11,103
MT,Hill County,Noncore,42,190
MT,Lake County,Noncore,17,295
MT,Lewis and Clark County,Micropolitan,66,772
MT,Missoula County,Small metro,113,1291
MT,Phillips County,Noncore,10,44
MT,Ravalli County,Noncore,34,509
MT,Roosevelt County,Noncore,23,130
MT,Silver Bow County,Micropolitan,76,497
MT,Valley County,Noncore,11,88
MT,Yellowstone County,Small metro,429,2628
NC,Alamance County,Small metro,44,1580
NC,Beaufort County,Micropolitan,39,417
NC,Bertie County,Noncore,10,176
NC,Brunswick County,Medium metro,30,1099
NC,Buncombe County,Medium metro,185,3459
NC,Burke County,Medium metro,69,890
NC,Cabarrus County,Large fringe metro,137,1712
NC,Caldwell County,Medium metro,23,781
NC,Carteret County,Micropolitan,12,767
NC,Catawba County,Medium metro,84,1668
NC,Chatham County,Medium metro,53,728
NC,Cherokee County,Noncore,16,276
NC,Chowan County,Noncore,17,172
NC,Cleveland County,Micropolitan,100,1136
NC,Columbus County,Noncore,23,581
NC,Craven County,Small metro,86,1116
NC,Cumberland County,Medium metro,121,2490
NC,Davidson County,Medium metro,29,1277
NC,Duplin County,Noncore,29,392
NC,Durham County,Medium metro,195,3181
NC,Edgecombe County,Small metro,53,527
NC,Forsyth County,Medium metro,245,4702
NC,Franklin County,Large fringe metro,12,339
NC,Gaston County,Large fringe metro,107,2086
NC,Granville County,Micropolitan,15,411
NC,Guilford County,Medium metro,330,4997
NC,Halifax County,Micropolitan,23,498
NC,Harnett County,Micropolitan,45,792
NC,Haywood County,Medium metro,35,637
NC,Henderson County,Medium metro,86,1296
NC,Hertford County,Noncore,36,267
NC,Hoke County,Medium metro,10,236
NC,Iredell County,Large fringe metro,49,1461
NC,Johnston County,Large fringe metro,39,1218
NC,Lee County,Micropolitan,18,449
NC,Lenoir County,Micropolitan,39,547
NC,Lincoln County,Large fringe metro,28,621
NC,McDowell County,Micropolitan,17,311
NC,Mecklenburg County,Large central metro,517,7456
NC,Moore County,Micropolitan,104,1296
NC,Nash County,Small metro,86,956
NC,New Hanover County,Medium metro,95,2688
NC,Onslow County,Small metro,28,824
NC,Orange County,Medium metro,110,1264
NC,Pasquotank County,Micropolitan,36,478
NC,Pitt County,Small metro,128,2204
NC,Randolph County,Medium metro,22,981
NC,Richmond County,Micropolitan,21,419
NC,Robeson County,Micropolitan,77,1117
NC,Rockingham County,Medium metro,25,861
NC,Rowan County,Large fringe metro,113,1390
NC,Rutherford County,Micropolitan,58,733
NC,Sampson County,Noncore,11,399
NC,Scotland County,Micropolitan,28,466
NC,Stanly County,Micropolitan,26,518
NC,Surry County,Micropolitan,39,901
NC,Union County,Large fringe metro,70,1178
NC,Vance County,Micropolitan,50,445
NC,Wake County,Large central metro,376,5953
NC,Watauga County,Micropolitan,10,310
NC,Wayne County,Small metro,88,1295
NC,Wilkes County,Micropolitan,23,537
NC,Wilson County,Micropolitan,59,703
ND,Adams County,Noncore,14,63
ND,Barnes County,Noncore,25,139
ND,Bottineau County,Noncore,13,52
ND,Burleigh County,Small metro,272,1492
ND,Cass County,Small metro,485,2673
ND,Dickey County,Noncore,28,84
ND,Foster County,Noncore,18,46
ND,Grand Forks County,Small metro,121,844
ND,Grant County,Noncore,10,29
ND,LaMoure County,Noncore,13,44
ND,McHenry County,Micropolitan,16,67
ND,McLean County,Noncore,24,127
ND,Morton County,Small metro,39,299
ND,Nelson County,Noncore,13,63
ND,Pembina County,Noncore,10,63
ND,Pierce County,Noncore,23,56
ND,Ramsey County,Noncore,21,144
ND,Ransom County,Noncore,16,95
ND,Renville County,Micropolitan,10,24
ND,Stark County,Micropolitan,39,245
ND,Stutsman County,Micropolitan,64,258
ND,Traill County,Noncore,13,106
ND,Walsh County,Noncore,15,127
ND,Ward County,Micropolitan,202,935
ND,Williams County,Micropolitan,18,193
NE,Adams County,Micropolitan,65,399
NE,Buffalo County,Micropolitan,128,685
NE,Cedar County,Noncore,16,85
NE,Cheyenne County,Noncore,13,98
NE,Clay County,Noncore,10,65
NE,Cuming County,Noncore,15,111
NE,Dakota County,Small metro,21,133
NE,Dawes County,Noncore,17,102
NE,Dawson County,Micropolitan,30,238
NE,Dodge County,Micropolitan,62,506
NE,Douglas County,Medium metro,884,6731
NE,Fillmore County,Noncore,12,69
NE,Gage County,Micropolitan,20,283
NE,Hall County,Small metro,125,694
NE,Hamilton County,Small metro,21,92
NE,Howard County,Small metro,12,84
NE,Lancaster County,Medium metro,356,3485
NE,Lincoln County,Micropolitan,81,545
NE,Madison County,Micropolitan,79,508
NE,Morrill County,Noncore,11,74
NE,Nemaha County,Noncore,16,92
NE,Nuckolls County,Noncore,12,65
NE,Perkins County,Noncore,11,41
NE,Phelps County,Noncore,11,117
NE,Pierce County,Micropolitan,14,73
NE,Platte County,Micropolitan,40,296
NE,Polk County,Noncore,16,91
NE,Red Willow County,Noncore,12,137
NE,Richardson County,Noncore,12,125
NE,Sarpy County,Medium metro,59,1030
NE,Scotts Bluff County,Micropolitan,111,600
NE,Seward County,Medium metro,14,141
NE,Sheridan County,Noncore,17,92
NE,Washington County,Medium metro,10,167
NH,Belknap County,Micropolitan,90,806
NH,Cheshire County,Micropolitan,30,817
NH,Coos County,Micropolitan,32,486
NH,Grafton County,Micropolitan,26,1629
NH,Hillsborough County,Medium metro,581,4407
NH,Merrimack County,Micropolitan,109,1853
NH,Rockingham County,Large fringe metro,177,2759
NH,Strafford County,Large fringe metro,65,1395
NH,Sullivan County,Micropolitan,16,387
NJ,Atlantic County,Medium metro,439,3696
NJ,Bergen County,Large fringe metro,2694,11181
NJ,Burlington County,Large fringe metro,649,4527
NJ,Camden County,Large fringe metro,1026,7787
NJ,Cape May County,Small metro,129,1370
NJ,Cumberland County,Small metro,289,2014
NJ,Essex County,Large central metro,2569,10168
NJ,Gloucester County,Large fringe metro,451,3344
NJ,Hudson County,Large central metro,1391,5186
NJ,Hunterdon County,Large fringe metro,147,1032
NJ,Mercer County,Medium metro,713,3821
NJ,Middlesex County,Large fringe metro,2015,9366
NJ,Monmouth County,Large fringe metro,1329,8221
NJ,Morris County,Large fringe metro,1333,6552
NJ,Ocean County,Large fringe metro,1399,8735
NJ,Passaic County,Large fringe metro,1331,5298
NJ,Salem County,Large fringe metro,93,815
NJ,Somerset County,Large fringe metro,547,2937
NJ,Sussex County,Large fringe metro,202,1445
NJ,Union County,Large central metro,1319,5961
NJ,Warren County,Medium metro,173,1199
NM,Bernalillo County,Medium metro,1286,9286
NM,Chaves County,Micropolitan,121,810
NM,Cibola County,Micropolitan,47,271
NM,Colfax County,Noncore,29,166
NM,Curry County,Micropolitan,51,442
NM,Dona Ana County,Small metro,339,2412
NM,Eddy County,Micropolitan,57,545
NM,Grant County,Micropolitan,21,375
NM,Lea County,Micropolitan,67,553
NM,Lincoln County,Noncore,13,177
NM,Luna County,Micropolitan,22,273
NM,McKinley County,Micropolitan,166,717
NM,Otero County,Micropolitan,23,639
NM,Rio Arriba County,Micropolitan,30,383
NM,Roosevelt County,Micropolitan,16,134
NM,Sandoval County,Medium metro,311,1724
NM,San Juan County,Small metro,375,1515
NM,Santa Fe County,Small metro,144,1617
NM,Sierra County,Noncore,41,263
NM,Socorro County,Noncore,16,149
NM,Taos County,Micropolitan,34,334
NM,Valencia County,Medium metro,21,599
NV,Churchill County,Micropolitan,54,335
NV,Clark County,Large central metro,3606,24425
NV,Douglas County,Micropolitan,28,471
NV,Elko County,Micropolitan,25,352
NV,Lyon County,Micropolitan,11,497
NV,Nye County,Micropolitan,13,620
NV,Washoe County,Medium metro,702,6040
NV,Carson City,Small metro,157,1370
NY,Albany County,Medium metro,549,4777
NY,Allegany County,Noncore,62,493
NY,Bronx County,Large central metro,4918,18422
NY,Broome County,Small metro,371,2961
NY,Cattaraugus County,Micropolitan,63,903
NY,Cayuga County,Micropolitan,85,875
NY,Chautauqua County,Micropolitan,96,1444
NY,Chemung County,Small metro,145,1190
NY,Chenango County,Noncore,53,590
NY,Clinton County,Micropolitan,25,942
NY,Columbia County,Micropolitan,88,724
NY,Cortland County,Micropolitan,59,511
NY,Delaware County,Noncore,21,478
NY,Dutchess County,Large fringe metro,452,3431
NY,Erie County,Large central metro,1863,13319
NY,Essex County,Noncore,13,411
NY,Franklin County,Micropolitan,12,451
NY,Fulton County,Micropolitan,66,612
NY,Genesee County,Micropolitan,112,715
NY,Greene County,Noncore,11,407
NY,Herkimer County,Medium metro,48,561
NY,Jefferson County,Small metro,54,998
NY,Kings County,Large central metro,7202,25003
NY,Lewis County,Noncore,15,214
NY,Livingston County,Large fringe metro,41,445
NY,Madison County,Medium metro,82,682
NY,Monroe County,Large central metro,1283,10273
NY,Montgomery County,Micropolitan,93,764
NY,Nassau County,Large fringe metro,4055,17341
NY,New York County,Large central metro,4829,20153
NY,Niagara County,Large fringe metro,237,2677
NY,Oneida County,Medium metro,498,3507
NY,Onondaga County,Medium metro,834,6853
NY,Ontario County,Large fringe metro,120,1264
NY,Orange County,Large fringe metro,709,3813
NY,Orleans County,Large fringe metro,54,371
NY,Oswego County,Medium metro,68,912
NY,Otsego County,Micropolitan,71,974
NY,Putnam County,Large fringe metro,85,671
NY,Queens County,Large central metro,6350,21335
NY,Rensselaer County,Medium metro,117,1711
NY,Richmond County,Large central metro,1370,5448
NY,Rockland County,Large fringe metro,853,3215
NY,St. Lawrence County,Micropolitan,71,1094
NY,Saratoga County,Medium metro,103,1790
NY,Schenectady County,Medium metro,132,1923
NY,Seneca County,Micropolitan,31,256
NY,Steuben County,Micropolitan,135,1160
NY,Suffolk County,Large fringe metro,3776,17753
NY,Sullivan County,Noncore,64,742
NY,Tioga County,Small metro,47,336
NY,Tompkins County,Small metro,46,783
NY,Ulster County,Small metro,151,1662
NY,Warren County,Small metro,83,1140
NY,Washington County,Small metro,38,619
NY,Wayne County,Large fringe metro,52,743
NY,Westchester County,Large fringe metro,2498,10240
NY,Wyoming County,Noncore,30,396
NY,Yates County,Large fringe metro,21,307
OH,Adams County,Noncore,15,338
OH,Allen County,Small metro,326,1869
OH,Ashland County,Micropolitan,83,629
OH,Ashtabula County,Micropolitan,137,1203
OH,Athens County,Micropolitan,35,524
OH,Auglaize County,Micropolitan,63,522
OH,Belmont County,Small metro,57,638
OH,Brown County,Large fringe metro,18,449
OH,Butler County,Large fringe metro,441,3934
OH,Champaign County,Micropolitan,21,353
OH,Clark County,Small metro,224,2018
OH,Clermont County,Large fringe metro,107,1462
OH,Clinton County,Micropolitan,41,445
OH,Columbiana County,Micropolitan,166,1291
OH,Coshocton County,Micropolitan,26,388
OH,Crawford County,Micropolitan,73,583
OH,Cuyahoga County,Large central metro,2346,20690
OH,Darke County,Micropolitan,86,641
OH,Defiance County,Micropolitan,79,694
OH,Delaware County,Large fringe metro,75,1102
OH,Erie County,Micropolitan,177,1372
OH,Fairfield County,Large fringe metro,160,1688
OH,Fayette County,Micropolitan,31,356
OH,Franklin County,Large central metro,1985,16877
OH,Fulton County,Medium metro,34,333
OH,Gallia County,Micropolitan,63,504
OH,Geauga County,Large fringe metro,158,1101
OH,Greene County,Medium metro,204,1558
OH,Guernsey County,Micropolitan,22,444
OH,Hamilton County,Large central metro,1407,12748
OH,Hancock County,Micropolitan,174,1167
OH,Hardin County,Noncore,24,269
OH,Harrison County,Noncore,22,197
OH,Henry County,Noncore,33,207
OH,Highland County,Noncore,38,462
OH,Hocking County,Large fringe metro,25,229
OH,Holmes County,Noncore,84,417
OH,Huron County,Micropolitan,78,659
OH,Jackson County,Micropolitan,30,424
OH,Jefferson County,Small metro,107,997
OH,Knox County,Micropolitan,76,720
OH,Lake County,Large fringe metro,245,2466
OH,Lawrence County,Medium metro,21,484
OH,Licking County,Large fringe metro,160,1836
OH,Logan County,Micropolitan,53,497
OH,Lorain County,Large fringe metro,371,3368
OH,Lucas County,Medium metro,1007,7180
OH,Madison County,Large fringe metro,21,349
OH,Mahoning County,Medium metro,653,4562
OH,Marion County,Micropolitan,178,938
OH,Medina County,Large fringe metro,134,1543
OH,Meigs County,Noncore,11,250
OH,Mercer County,Micropolitan,66,439
OH,Miami County,Medium metro,120,1229
OH,Monroe County,Noncore,10,129
OH,Montgomery County,Medium metro,1310,9878
OH,Morgan County,Noncore,23,182
OH,Morrow County,Large fringe metro,17,278
OH,Muskingum County,Micropolitan,160,1439
OH,Noble County,Noncore,30,116
OH,Ottawa County,Micropolitan,35,393
OH,Paulding County,Noncore,19,157
OH,Perry County,Large fringe metro,17,296
OH,Pickaway County,Large fringe metro,70,544
OH,Portage County,Medium metro,126,1549
OH,Preble County,Noncore,26,338
OH,Putnam County,Noncore,48,295
OH,Richland County,Small metro,191,1811
OH,Ross County,Micropolitan,140,1230
OH,Sandusky County,Micropolitan,74,645
OH,Scioto County,Micropolitan,119,1460
OH,Seneca County,Micropolitan,74,596
OH,Shelby County,Micropolitan,45,472
OH,Stark County,Medium metro,892,5907
OH,Summit County,Medium metro,873,7730
OH,Trumbull County,Medium metro,316,2615
OH,Tuscarawas County,Micropolitan,221,1404
OH,Union County,Large fringe metro,27,421
OH,Van Wert County,Micropolitan,45,287
OH,Warren County,Large fringe metro,221,2260
OH,Washington County,Micropolitan,142,1055
OH,Wayne County,Micropolitan,180,1355
OH,Williams County,Noncore,58,338
OH,Wood County,Medium metro,123,1430
OH,Wyandot County,Noncore,37,279
OK,Adair County,Noncore,10,189
OK,Atoka County,Noncore,12,152
OK,Beckham County,Micropolitan,54,294
OK,Blaine County,Noncore,11,111
OK,Bryan County,Micropolitan,83,579
OK,Caddo County,Noncore,34,304
OK,Canadian County,Large fringe metro,72,876
OK,Carter County,Micropolitan,73,683
OK,Cherokee County,Micropolitan,82,577
OK,Choctaw County,Noncore,12,202
OK,Cleveland County,Large fringe metro,332,2440
OK,Comanche County,Small metro,151,1367
OK,Craig County,Noncore,10,175
OK,Creek County,Medium metro,41,656
OK,Custer County,Micropolitan,61,367
OK,Delaware County,Noncore,75,568
OK,Garfield County,Micropolitan,166,934
OK,Garvin County,Noncore,22,296
OK,Grady County,Large fringe metro,57,534
OK,Hughes County,Noncore,15,172
OK,Jackson County,Micropolitan,57,286
OK,Kay County,Micropolitan,83,588
OK,Kingfisher County,Noncore,21,137
OK,Kiowa County,Noncore,18,136
OK,Le Flore County,Medium metro,16,476
OK,Lincoln County,Large fringe metro,24,303
OK,Logan County,Large fringe metro,31,291
OK,Love County,Noncore,13,122
OK,McClain County,Large fringe metro,26,310
OK,McCurtain County,Noncore,31,370
OK,Major County,Noncore,18,106
OK,Mayes County,Noncore,23,357
OK,Murray County,Noncore,14,197
OK,Muskogee County,Micropolitan,157,1172
OK,Oklahoma County,Large central metro,1701,12776
OK,Okmulgee County,Medium metro,27,394
OK,Osage County,Medium metro,17,305
OK,Ottawa County,Micropolitan,41,365
OK,Payne County,Micropolitan,56,615
OK,Pittsburg County,Micropolitan,99,700
OK,Pontotoc County,Micropolitan,82,501
OK,Pottawatomie County,Micropolitan,109,991
OK,Rogers County,Medium metro,61,860
OK,Seminole County,Noncore,15,273
OK,Sequoyah County,Medium metro,21,418
OK,Stephens County,Micropolitan,77,596
OK,Texas County,Micropolitan,17,113
OK,Tulsa County,Medium metro,1467,10434
OK,Wagoner County,Medium metro,16,431
OK,Washington County,Micropolitan,131,892
OK,Washita County,Noncore,12,116
OK,Woods County,Noncore,14,89
OK,Woodward County,Micropolitan,41,219
OR,Benton County,Small metro,26,752
OR,Clackamas County,Large fringe metro,149,3913
OR,Coos County,Micropolitan,16,953
OR,Deschutes County,Small metro,82,1966
OR,Douglas County,Micropolitan,32,1683
OR,Hood River County,Micropolitan,19,203
OR,Jackson County,Small metro,92,2952
OR,Josephine County,Small metro,41,1352
OR,Klamath County,Micropolitan,41,952
OR,Lane County,Medium metro,98,4527
OR,Lincoln County,Micropolitan,13,563
OR,Linn County,Small metro,38,1513
OR,Malheur County,Micropolitan,16,300
OR,Marion County,Medium metro,210,3348
OR,Multnomah County,Large central metro,595,8191
OR,Polk County,Medium metro,16,655
OR,Umatilla County,Micropolitan,54,717
OR,Wasco County,Micropolitan,25,360
OR,Washington County,Large fringe metro,245,4189
OR,Yamhill County,Large fringe metro,42,1039
PA,Adams County,Small metro,119,1062
PA,Allegheny County,Large central metro,2085,20609
PA,Armstrong County,Large fringe metro,73,768
PA,Beaver County,Large fringe metro,284,2366
PA,Bedford County,Noncore,61,518
PA,Berks County,Medium metro,770,4915
PA,Blair County,Small metro,344,2512
PA,Bradford County,Micropolitan,116,1095
PA,Bucks County,Large fringe metro,1013,7553
PA,Butler County,Large fringe metro,362,2504
PA,Cambria County,Small metro,357,2342
PA,Carbon County,Medium metro,82,770
PA,Centre County,Small metro,210,1345
PA,Chester County,Large fringe metro,779,5325
PA,Clarion County,Noncore,62,469
PA,Clearfield County,Micropolitan,112,1163
PA,Clinton County,Micropolitan,19,310
PA,Columbia County,Small metro,60,592
PA,Crawford County,Micropolitan,123,1096
PA,Cumberland County,Medium metro,533,3369
PA,Dauphin County,Medium metro,578,4331
PA,Delaware County,Large fringe metro,1114,6498
PA,Elk County,Noncore,27,330
PA,Erie County,Medium metro,433,4201
PA,Fayette County,Large fringe metro,210,1741
PA,Forest County,Noncore,14,81
PA,Franklin County,Small metro,304,2004
PA,Greene County,Noncore,18,399
PA,Huntingdon County,Micropolitan,72,460
PA,Indiana County,Micropolitan,119,1030
PA,Jefferson County,Noncore,69,553
PA,Juniata County,Noncore,46,273
PA,Lackawanna County,Medium metro,422,3703
PA,Lancaster County,Medium metro,905,6593
PA,Lawrence County,Micropolitan,135,1290
PA,Lebanon County,Small metro,210,1858
PA,Lehigh County,Medium metro,1109,6313
PA,Luzerne County,Medium metro,653,5119
PA,Lycoming County,Small metro,273,1806
PA,Mc Kean County,Micropolitan,53,507
PA,Mercer County,Medium metro,214,1707
PA,Mifflin County,Micropolitan,174,785
PA,Monroe County,Small metro,232,1752
PA,Montgomery County,Large fringe metro,1902,11081
PA,Montour County,Small metro,306,1648
PA,Northampton County,Medium metro,460,3396
PA,Northumberland County,Micropolitan,199,1117
PA,Perry County,Medium metro,33,382
PA,Philadelphia County,Large central metro,2773,20226
PA,Pike County,Large fringe metro,17,372
